network,Inf-nmi,Inf-nvi,Inf-jaccard,Lou-nmi,Lou-nvi,Lou-jaccard,Lei-nmi,Lei-nvi,Lei-jaccard,Agg-nmi,Agg-nvi,Agg-jaccard
synthetic_network_N_300_blocks_5_prr_0.64_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.23967354810483688,0.7603264518951631,0.30898926734873056,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.66_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.23967354810483696,0.7603264518951631,0.30898926734873056,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.68_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.23967354810483688,0.7603264518951631,0.30898926734873056,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.70_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.23967354810483696,0.7603264518951631,0.30898926734873056,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.72_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.25593850879025976,0.7440614912097403,0.322340726084798,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.74_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251813,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.76_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251814,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.78_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251814,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.80_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251813,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.82_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251813,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.84_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251813,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.86_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251813,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.88_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251813,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.90_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251813,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.92_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251814,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.94_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251813,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.96_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2654037073251814,0.7345962926748185,0.3281099568540288,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_0.98_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.2765233192742654,0.7234766807257345,0.3364385754301721,0.4401447863584608,0.5598552136415391,0.016666666666666666
synthetic_network_N_300_blocks_5_prr_1.00_prs_0.02.net,1.0,-1.3796407007040917e-16,1.0,1.0,-1.3796407007040917e-16,1.0,0.320087734974405,0.679912265025595,0.3529658848237765,0.4401447863584608,0.5598552136415391,0.016666666666666666
